26402	INST.FED.DE EDUC.,CIENC.E TEC.DE ALAGOAS	26000
26403	INST.FED.DE EDUC.,CIENC.E TEC.DO AMAZONAS	26000
26404	INST.FED.DE EDUC.,CIENC.E TEC.BAIANO	26000
26405	INST.FED.DE EDUC.,CIENC.E TEC.DO CEARA	26000
26406	INST.FED.DE EDUC.,CIENC.E TEC.DO ESP.SANTO	26000
26407	INST.FED.DE EDUC.,CIENC.E TEC.GOIANO	26000
26408	INST.FED.DE EDUC.,CIENC.E TEC.DO MARANHAO	26000
26409	INST.FED.DE EDUC.,CIENC.E TEC.DE MINAS GERAIS	26000
26410	INST.FED.DE EDUC.,CIENC.E TEC.DO NORTE DE MG	26000
26411	INST.FED.DE EDUC.,CIENC.E TEC.DO SUDESTE MG	26000
26412	INST.FED.DE EDUC.,CIENC.E TEC.DO SUL DE MG	26000
26413	INST.FED.DE EDUC.,CIENC.E TEC.DO TRIA.MINEIRO	26000
26414	INST.FED.DE EDUC.,CIENC.E TEC.DO MATO GROSSO	26000
26415	INST.FED.DE EDUC.,CIENC.E TEC.DO MAT.G.DO SUL	26000
26416	INST.FED.DE EDUC.,CIENC.E TEC.DO PARA	26000
26417	INST.FED.DE EDUC.,CIENC.E TEC.DA PARAIBA	26000
26418	INST.FED.DE EDUC.,CIENC.E TEC.DE PERNAMBUCO	26000
26419	INST.FED.DE EDUC.,CIENC.E TEC.DO RS	26000
26420	INST.FED.DE EDUC.,CIENC.E TEC.FARROUPILHA	26000
26421	INST.FED.DE EDUC.,CIENC.E TEC.DE RONDONIA	26000
26422	INST.FED.DE EDUC.,CIENC.E TEC.CATARINENSE	26000
26423	INST.FED.DE EDUC.,CIENC.E TEC.DE SERGIPE	26000
26424	INST.FED.DE EDUC.,CIENC.E TEC.DO TOCANTINS	26000
26425	INST.FED.DE EDUC.,CIENC.E TEC.DO ACRE	26000
26426	INST.FED.DE EDUC.,CIENC.E TEC.DO AMAPA	26000
26427	INST.FED.DE EDUC.,CIENC.E TEC.DA BAHIA	26000
26428	INST.FED.DE EDUC.,CIENC.E TEC.DE BRASILIA	26000
26429	INST.FED.DE EDUC.,CIENC.E TEC.DE GOIAS	26000
26430	INST.FED.DE ED.,CIENC.E TEC.DO S.PERNAMBUCANO	26000
26431	INST.FED.DE EDUC.,CIENC.E TEC.DO PIAUI	26000
26432	INSTITUTO FEDERAL DO PARANA - IFPR	26000
26433	INST.FED.DE EDUC.,CIENC.E TEC.DO R.DE JANEIRO	26000
26434	INST.FED.DE EDUC.,CIENC.E TEC.FLUMINENSE	26000
26435	INST.FED.DE EDUC.,CIENC.E TEC.DO RN	26000
26436	INST.FED.DE EDUC.,CIE.E TEC.SUL-RIO-GRANDENSE	26000
26437	INST.FED.DE EDUC.,CIENC.E TEC.DE RORAIMA	26000
26438	INST.FED.DE EDUC.,CIENC.E TEC.DE STA.CATARINA	26000
26439	INST.FED.DE EDUC.,CIENC.E TEC.DE SAO PAULO	26000
26440	UNIVERSIDADE FEDERAL DA FRONTEIRA SUL	26000
26441	UNIVERSIDADE FEDERAL DO OESTE DO PARA	26000
26442	UNIV.DA INTEG.INTERN.DA LUSOF.AFRO-BRASILEIRA	26000
26443	EMPRESA BRASIL.DE SERV.HOSPITALARES - EBSERH	26000
26448	UNIV.FED.DO SUL E SUDESTE DO PARA - UNIFESSPA	26000
26449	UNIVERSIDADE FEDERAL DO CARIRI - UFCA	26000
26450	UNIVERSIDADE FEDERAL DO SUL DA BAHIA - UFESBA	26000
28101	MINIST.DO DESENVOLVIMENTO, INDUST. E COMERCIO	28000
28202	INSTIT.NAC. DE METROL. QUALID. E TECNOLOGIA	28000
28203	INSTITUTO NACIONAL DA PROPRIEDADE INDUSTRIAL	28000
28233	SUPERINTENDENCIA DA ZONA FRANCA DE MANAUS	28000
29101	DEFENSORIA PUBLICA DA UNIAO - DPU	30000
30101	MINISTERIO DA JUSTICA	30000
30103	ARQUIVO NACIONAL	30000
30107	DEPARTAMENTO DE POLICIA RODOVIARIA FEDERAL	30000
30108	DEPARTAMENTO DE POLICIA FEDERAL	30000
30202	FUNDACAO NACIONAL DO INDIO	30000
30205	FUNDACAO NACIONAL DO INDIO - PATRIM. INDIGENA	30000
30211	CONSELHO ADMINISTRATIVO DE DEFESA ECONOMICA	30000
30905	FUNDO DE DEFESA DOS DIREITOS DIFUSOS	30000
30907	FUNDO PENITENCIARIO NACIONAL - FUNPEN	30000
32101	MINISTERIO DE MINAS E ENERGIA	32000
32202	COMPANHIA DE PESQUISA DE RECURSOS MINERAIS	32000
32205	AGENCIA NACIONAL DO PETROLEO - ANP	32000
32263	DEPARTAMENTO NACIONAL DE PRODUCAO MINERAL	32000
32266	AGENCIA NACIONAL DE ENERGIA ELETRICA - ANEEL	32000
32314	EMPRESA DE PESQUISA ENERGETICA - EPE	32000
33101	MINISTERIO DA PREVIDENCIA SOCIAL	33000
33201	INSTITUTO NACIONAL DO SEGURO SOCIAL	33000
33206	SUPERINT.NACIONAL DE PREVIDENCIA COMPLEMENTAR	33000
35101	MINISTERIO DAS RELACOES EXTERIORES	35000
35201	FUNDACAO ALEXANDRE DE GUSMAO	35000
36201	FUNDACAO OSWALDO CRUZ	36000
36210	HOSPITAL NOSSA SENHORA DA CONCEICAO S/A	36000
36211	FUNDACAO NACIONAL DE SAUDE	36000
36212	AGENCIA NACIONAL DE VIGILANCIA SANITARIA	36000
36213	AGENCIA NACIONAL DE SAUDE SUPLEMENTAR	36000
36901	FUNDO NACIONAL DE SAUDE	36000
38101	MINISTERIO DO TRABALHO	38000
38201	FUND.JORGE DUPRAT FIG.DE SEG.E MED.DO TRAB.	38000
38901	FUNDO DE AMPARO AO TRABALHADOR	38000
39101	MINISTERIO DOS TRANSPORTES	39000
39207	VALEC-ENGENHARIA, CONSTRUCOES E FERROVIAS S/A	39000
39250	AGENCIA NAC. DE TRANSPORTES TERRESTRES ± ANTT	39000
39252	DEPTO.NAC.DE INFRA±ESTRUT.DE TRANSPORTES-DNIT	39000
39253	EMPRESA DE PLANEJAMENTO E LOGISTICA S.A-EPL	39000
39901	FUNDO DA MARINHA MERCANTE	39000
41101	MINISTERIO DAS COMUNICACOES	41000
41231	AGENCIA NACIONAL DE TELECOMUNICACOES	41000
42101	MINISTERIO DA CULTURA	42000
42201	FUNDACAO CASA RUI BARBOSA	42000
42202	BIBLIOTECA NACIONAL	42000
42203	FUNDACAO CULTURAL PALMARES	42000
42204	INSTITUTO DO PATRIMONIO HIST. E ART. NACIONAL	42000
42205	FUNDACAO NACIONAL DE ARTES	42000
42206	AGENCIA NACIONAL DO CINEMA ± ANCINE	42000
42207	INSTITUTO BRASILEIRO DE MUSEUS	42000
42902	FUNDO NACIONAL DE CULTURA	42000
44101	MINISTERIO DO MEIO AMBIENTE	44000
44102	SERVICO FLORESTAL BRASILEIRO - SFB	44000
44201	INST.BRAS.DO MEIO AMB.E REC.NAT.RENOVAVEIS	44000
44205	AGENCIA NACIONAL DE AGUAS ± ANA	44000
44206	INSTITUTO DE PESQUISAS JARDIM BOTANICO DO RJ	44000
44207	INST.CHICO MENDES DE CONSER.DA BIODIVERSIDADE	44000
44901	FUNDO NACIONAL DO MEIO AMBIENTE	44000
22201	INST. NACIONAL DE COLONIZ. E REFORMA AGRARIA	49000
49101	MINISTERIO DO DESENVOLVIMENTO AGRARIO	49000
49201	INSTITUTO NAC. DE COLONIZACAO E REF. AGRARIA	49000
51101	MINISTERIO DO ESPORTE	51000
91005	AUTORIDADE PUBLICA OLIMPICA - APO/FEDERAL	51000
52101	MINISTERIO DA DEFESA	52000
52111	COMANDO DA AERONAUTICA	52000
52121	COMANDO DO EXERCITO	52000
52131	COMANDO DA MARINHA	52000
52221	INDUSTRIA DE MATERIAL BELICO DO BRASIL-IMBEL	52000
52232	CAIXA DE CONST.DE CASAS DO PESSOAL DA MARINHA	52000
52233	AMAZONIA AZUL TECNOLOGIAS DE DEFESA S.A.	52000
52902	FUNDO DE ADM. DO HOSPITAL DAS FORCAS ARMADAS	52000
52921	FUNDO DO EXERCITO	52000
52931	FUNDO NAVAL	52000
52932	FUNDO DE DESENV.DO ENS.PROFISSIONAL MARITIMO	52000
72121	EPU - REC. SOB SUPERVISAO DO MIN. AERONAUTICA	52000
53101	MINISTERIO DA INTEGRACAO NACIONAL	53000
53201	COMPANHIA DE DESENV. DO VALE DO SAO FRANCISCO	53000
53202	SUPERINTEND.DO DESENVOLV.DA AMAZONIA-SUDAM	53000
53204	DEPARTAMENTO NAC. DE OBRAS CONTRA AS SECAS	53000
53207	SUPERINT. DE DESENV. DO CENTRO-OESTE - SUDECO	53000
54101	MINISTERIO DO TURISMO	54000
54201	INSTITUTO BRASILEIRO DE TURISMO	54000
55101	MINISTERIO DO DESENV. SOCIAL E COMBATE A FOME	55000
56101	MINISTERIO DAS CIDADES	56000
56201	EMPRESA DE TRENS URBANOS DE PORTO ALEGRE S/A	56000
56202	COMPANHIA BRASILEIRA DE TRENS URBANOS - CBTU	56000
56901	FUNDO NACIONAL DE SEG. E EDUCACAO DO TRANSITO	56000
58101	MINISTERIO DA PESCA E AQUICULTURA	58000
26358	HOSPITAL UNIVERSITARIO PROF.ALBERTO NUNES	26000
26394	HOSPITAL UNIVERSITARIO DA FUMA	26000
26447	UNIVERSIDADE FEDERAL DO OESTE DA BAHIA - UFOB	26000
44208	SERVICO FLORESTAL BRASILEIRO	44000
52222	FUNDACAO OSORIO	52000
52211	CAIXA DE FINANC. IMOBILIARIO DA AERONAUTICA	52000
22906	FUNDO DE DEFESA DA ECONOMIA CAFEEIRA	22000
53203	SUPERINT. DO DESENVOLV. DO NORDESTE - SUDENE	53000
