8593	Apoio ao Desenvolvimento de Agricultura de Baixa Emiss�o de Carbono - ABC	Apoio a praticas sustent�veis( manejo de solo e �gua) na agropecu�ria	2014
202235	Fomento ao Setor Agropecu�rio		2014
202236	Promo��o do Agroneg�cio Brasileiro no Mercado Internacional		2014
20236	Pesquisa e Desenvolvimento de Tecnologias para a Agropecu�ria		2042
8924	Transfer�ncia de Tecnologias Desenvolvidas para a Agropecu�ria	Transfer�ncia de Tecnologia para o Desenvolvimento do Agroneg�cio	2042
202224	Redu��o de Riscos na Atividade Agropecu�ria		2014
20237	Desenvolvimento do Abastecimento Agroalimentar		2014
2792	Distribui��o de Alimentos a Grupos Populacionais Espec�ficos	Distribui��o de Alimentos	2069
2798	Aquisi��o de Alimentos Provenientes da Agricultura Familiar	PAA	2069
2137	Fiscaliza��o dos Estoques e das Opera��es de Garantia e Sustenta��o de Pre�os na Comercializa��o de Produtos Agropecu�rios	Fiscaliza��o dos estoques p�blicos e das opera��es de escoamento da produ��o	2014
15127	Amplia��o e Melhoria da Capacidade Armazenadora da CONAB		2014
20238	Desenvolvimento da Cafeicultura		2014
2495	Controle de Bens Sens�veis		2106
21328	Funcionamento da Comiss�o T�cnica Nacional de Biosseguran�a		2106
21329	Funcionamento do Conselho Nacional de Controle de Experimenta��o Animal - CONCEA		2106
202420	Ci�ncia, Tecnologia e Inova��o no Instituto Nacional de Tecnologia - INT		2021
487	Concess�o de Bolsas de Estudos no Ensino Superior	Bolsas de Estudos no Pa�s	2032
202430	Ci�ncia, Tecnologia e Inova��o no Instituto Nacional de Pesquisas da Amaz�nia - INPA		2021
202435	Ci�ncia, Tecnologia e Inova��o no Instituto Nacional de Pesquisas Espaciais - INPE		2021
203515	Apoio a Projetos de Pesquisa e Desenvolvimento Relacionados �s Mudan�as Clim�ticas		2050
202422	Desenvolvimento, Manuten��o e Atualiza��o da Infraestrutura Espacial		2056
203513	Pesquisa e Desenvolvimento de Tecnologias para o Setor Espacial		2056
203511	Desenvolvimento e Lan�amento de Sat�lites		2056
202431	Ci�ncia, Tecnologia e Inova��o no Centro Brasileiro de Pesquisas F�sicas - CBPF		2021
4132	Pesquisa e Desenvolvimento no Instituto Brasileiro de Informa��o em Ci�ncia e Tecnologia - IBICT		2021
202427	Ci�ncia, Tecnologia e Inova��o no Museu de Astronomia e Ci�ncias Afins - MAST		2021
202429	Ci�ncia, Tecnologia e Inova��o no Observat�rio Nacional - ON		2021
4128	Pesquisa e Desenvolvimento no Centro de Tecnologia Mineral - CETEM		2021
4126	Pesquisa e Desenvolvimento em Astrof�sica e Astronomia no Laborat�rio Nacional de Astrof�sica - LNA		2021
121913	Implanta��o do Centro Nacional de Monitoramento e Alerta de Desastres Naturais - CEMADEN		2040
1835	Forma��o, Capacita��o e Fixa��o de Recursos Humanos Qualificados para C,T&I		2021
202426	Seguran�a Nuclear e Controle de Material Nuclear e Prote��o F�sica de Instala��es Nucleares e Radiativas		2059
2468	Atendimento a Emerg�ncias Radiol�gicas e Nucleares		2059
2478	Fornecimento de Radiois�topos e Radiof�rmacos no Pa�s		2059
202423	Radioprote��o, Dosimetria e Metrologia das Radia��es Ionizantes		2059
202421	Desenvolvimento da Ci�ncia e da Tecnologia Nuclear		2059
12171	Implanta��o do Reator Multiprop�sito Brasileiro		2059
2482	Fabrica��o do Combust�vel Nuclear		2059
2489	Produ��o de Minerais Pesados e �xidos de Terras Raras		2041
20351	Desenvolvimento e Fabrica��o de Equipamentos para as Ind�strias Nuclear e Pesada de Alta Tecnologia		2055
6432	Pesquisa, Desenvolvimento, Fabrica��o e Comercializa��o de Componentes Semicondutores		2055
20228	Acompanhamento e Controle de Atividades Econ�micas		2039
20226	Gest�o de Pol�ticas Econ�micas e Fiscais		2039
2244	Recupera��o de cr�ditos, consultoria, representa��o judicial e extrajudicial da Fazenda Nacional		2110
203514	Fortalecimento Institucional		2110
2237	Auditoria e Fiscaliza��o Tribut�ria e Aduaneira		2110
2238	Arrecada��o Tribut�ria e Aduaneira		2110
202624	Desenvolvimento do Mercado de Valores Mobili�rios		2039
21028	Supervis�o do Mercado de Valores Mobili�rios		2039
2211	Solu��es de Tecnologia da Informa��o para o Governo Federal		751
203534	Fiscaliza��o e Regulamenta��o de Mercados de Seguros, Resseguros, Capitaliza��o e Previd�ncia Complementar Aberta		2039
2250	Sele��o, Forma��o e Desenvolvimento de Pessoas		2038
4572	Capacita��o de Servidores P�blicos Federais em Processo de Qualifica��o e Requalifica��o	Capacita��o de Servidores	2109
2030	Manuten��o das Pol�cias Civil e Militar e do Corpo de Bombeiros do Distrito Federal		903
203034	Gerenciamento das Pol�ticas de Educa��o		2109
203024	Gest�o Educacional e Articula��o com os Sistemas de Ensino		2030
6344	Regula��o e Supervis�o dos Cursos de Gradua��o e de Institui��es P�blicas e Privadas de Ensino Superior		2032
203035	Funcionamento das Institui��es Federais de Educa��o B�sica		2030
203029	Funcionamento de Institui��es Federais de Ensino Superior		2032
203028	Apoio � Capacita��o e Forma��o Inicial e Continuada para a Educa��o B�sica		2030
20309	Preven��o de Uso e/ou Abuso de Drogas		2060
203329	Fomento �s A��es de Gradua��o, P�s-Gradua��o, Ensino, Pesquisa e Extens�o		2032
8282	Reestrutura��o e Expans�o de Institui��es Federais de Ensino Superior		2032
142120	Implanta��o da Universidade Federal do Oeste da Bahia - UFOB		2032
142119	Implanta��o da Universidade Federal do Sul da Bahia - UFESBA		2032
4002	Assist�ncia ao Estudante de Ensino Superior		2032
203018	Funcionamento de Institui��es Federais de Educa��o Profissional e Tecnol�gica	PRONATEC	2031
203026	Apoio � Forma��o Profissional, Cient�fica e Tecnol�gica	PRONATEC	2031
8585	Aten��o � Sa�de da Popula��o para Procedimentos em M�dia e Alta Complexidade	TETO MAC	2015
11331	Implanta��o da Universidade Federal da Integra��o Latino-Americana - UNILA		2032
202331	Amplia��o das Pr�ticas de Gest�o Participativa, de Controle Social, de Educa��o Popular em Sa�de e Implementa��o de Pol�ticas de Promo��o da Equidade		2015
8871	Apoio � Elabora��o e Monitoramento de Planos de Saneamento Regionais e Nacional		2068
6516	Aperfei�oamento e Avalia��o dos Servi�os de Hemoterapia e Hematologia	Sangue	2015
21036	Promo��o da Educa��o do Campo		2066
203020	Avalia��o da Educa��o Superior e da P�s-Gradua��o		2032
6503	Censo da Educa��o Superior		2032
203031	Exames e Avalia��es da Educa��o B�sica		2030
4014	Censo Escolar da Educa��o B�sica	Censo Escolar	2030
4000	Estudos e Pesquisas Educacionais e Socioeducativas		2109
6294	Promo��o de Cursos para o Desenvolvimento Local Sustent�vel		2109
4086	Funcionamento e Gest�o de Institui��es Hospitalares Federais		2032
6380	Fomento ao Desenvolvimento da Educa��o Profissional e Tecnol�gica	PRONATEC	2031
6358	Capacita��o de Recursos Humanos da Educa��o Profissional e Tecnol�gica	PRONATEC	2031
21020	Promo��o e Defesa dos Direitos da Pessoa com Defici�ncia		2063
20230	Fomento � Produ��o Pesqueira e Aqu�cola		2052
11330	Implanta��o da Universidade Federal do Oeste do Par� - UFOPA		2032
142127	Implanta��o da Universidade Federal do Sul e Sudeste do Par� - UNIFESSPA		2032
142117	Implanta��o da Universidade Federal do Cariri - UFCA		2032
2692	Fiscaliza��o do Cumprimento de Contrapartidas Produtivas Exigidas pelos Regimes Especiais Regulamentados no Contexto da Pol�tica Industrial		2055
2022	An�lise de Processos contra Pr�ticas Desleais e Ilegais		2024
202227	Promo��o e Gest�o do Com�rcio Exterior		2024
509	Apoio ao Desenvolvimento da Educa��o B�sica	Promed	2030
203635	Servi�os de Metrologia e Qualidade Industrial		2055
151529	Implanta��o de Unidades da Defensoria P�blica da Uni�o		2020
2725	Presta��o de Assist�ncia Jur�dica ao Cidad�o		2020
20357	Pol�tica Nacional de Justi�a		2020
8974	Democratiza��o do Acesso � Cidadania e � Justi�a		2020
203516	Pol�tica P�blica sobre Drogas		2060
72423	Implementa��o do Plano Nacional de Seguran�a P�blica para a Realiza��o dos Grandes Eventos		2070
2334	Prote��o e Defesa do Consumidor		2020
2810	Preserva��o do Patrim�nio Arquiv�stico Nacional		2020
2723	Policiamento Ostensivo nas Rodovias e Estradas Federais		2070
86151	Processamento e Arrecada��o de Multas Aplicadas pela Pol�cia Rodovi�ria Federal		2070
2726	Preven��o e Repress�o ao Tr�fico Il�cito de Drogas e a Crimes Praticados contra Bens, Servi�os e Interesses da Uni�o		2070
202414	Fiscaliza��o e Demarca��o de Terras Ind�genas, Localiza��o e Prote��o de �ndios Isolados e de Recente Contato		2065
2384	Promo��o do Desenvolvimento Sustent�vel dos Povos Ind�genas		2065
151130	Realiza��o da 1� Confer�ncia Nacional de Pol�tica Indigenista		2112
8635	Preserva��o Cultural dos Povos Ind�genas		2065
1151320	PROJETO COMUNIDADE INDIGENA GUARANI/BR101 � DNIT		151
1151121	PROGRAMA DE COMPENSACAO COMPLEXO JURUENA		151
1151123	PROJETO INDIOS ISOLADOS BR-429 � RO		151
2807	Promo��o e Defesa da Concorr�ncia		2020
6067	Defesa dos Direitos Difusos		2020
202625	Consolida��o do Sistema Penitenci�rio Federal		2070
202433	Reintegra��o Social, Alternativas Penais e Controle Social		2070
202434	Gest�o do Sistema Criminal e Penitenci�rio		2070
4897	Planejamento do Setor Energ�tico		2119
4887	Estudos para o Planejamento dos Setores de Geologia, Minera��o e Transforma��o Mineral		2119
1379	Atendimento das Demandas por Energia El�trica em Localidades Isoladas N�o-Supridas pela Rede El�trica Convencional		2033
20186	Coordena��o das A��es de Integra��o El�trica com os Pa�ses Vizinhos		2033
20187	Monitoramento da Expans�o e do Desempenho dos Sistemas El�tricos em Apoio ao CMSE		2033
4892	Planejamento dos Setores de Petr�leo, Derivados, G�s Natural e Combust�veis Renov�veis		2119
103636	Monitoramento da Recupera��o Ambiental da Bacia Carbon�fera de Santa Catarina		2067
21228	Regula��o da Distribui��o e Revenda de Derivados de Petr�leo, G�s Natural e Biocombust�veis		2022
21229	Regula��o da Explora��o, Desenvolvimento e Produ��o de Petr�leo e G�s Natural		2053
202636	Fiscaliza��o das Atividades Miner�rias		2041
203622	Desenvolvimento Sustent�vel da Pequena Minera��o		2041
2377	Gest�o da Emiss�o, Manuten��o e Extin��o de Direitos Miner�rios		2041
4880	Fiscaliza��o dos Servi�os de Energia El�trica		2033
4699	Outorga de Gera��o, Transmiss�o e Distribui��o de Energia El�trica		2033
4703	Regulamenta��o dos Servi�os de Energia El�trica		2033
2993	Ouvidoria Setorial da Ag�ncia Nacional de Energia El�trica		2033
21142	Participa��o P�blica na Agenda Regulat�ria do Setor El�trico		2033
2015	Funcionamento do Conselho de Recursos da Previd�ncia Social		2061
2276	Auditoria nos Regimes Pr�prios dos Servidores P�blicos		2061
203419	Sustentabilidade e Fomento aos Regimes P�blico e Geral da Previd�ncia Social		2061
21225	Sustentabilidade e Fomento do Regime de Previd�ncia Complementar		2061
2589	Avalia��o e Operacionaliza��o do Benef�cio de Presta��o Continuada da Assist�ncia Social (BPC) e Manuten��o da Renda Mensal Vital�cia (RMV)	BPC	2037
2591	Reconhecimento de Direitos de Benef�cios Previdenci�rios		2061
2593	Funcionamento das Unidades Descentralizadas da Previd�ncia Social		2061
2294	Defesa Judicial da Previd�ncia Social B�sica		2061
2585	Servi�o de Reabilita��o Profissional		2061
2563	Gest�o da Melhoria Cont�nua		2061
203320	Educa��o Previdenci�ria e Financeira		2061
203436	Sistema Nacional de Informa��es de Registro Civil - SIRC		2061
2562	Auditoria Preventiva e Corretiva em Rotinas, Procedimentos e Processos		2061
203430	Gest�o da Informa��o Corporativa na Previd�ncia Social		2061
21026	Apoio � Organiza��o Econ�mica e Promo��o da Cidadania de Mulheres Rurais		2012
2592	Fiscaliza��o das Entidades de Previd�ncia Complementar		2061
2367	An�lise e Divulga��o da Pol�tica Externa Brasileira, de Rela��es Internacionais e da Hist�ria Diplom�tica do Brasil		2057
8315	Pesquisa e Desenvolvimento Tecnol�gico em Sa�de		2015
7674	Moderniza��o de Unidades de Sa�de da Funda��o Oswaldo Cruz	FIOCRUZ	2055
6179	Comunica��o e Informa��es para a Educa��o em Sa�de e em Ci�ncia e Tecnologia	Educa��o em Sa�de	2015
8327	Servi�o Laboratorial de Refer�ncia para o Controle de Doen�as	Laborat�rio	2015
202316	Imunobiol�gicos e Insumos para Preven��o e Controle de Doen�as		2015
6174	An�lise da Qualidade de Produtos e Insumos de Sa�de		2015
202312	Educa��o e Forma��o em Sa�de		2015
20197	Manuten��o do Patrim�nio Hist�rico e Cultural de Ci�ncia e da Sa�de na Fiocruz		2015
20198	Apoio � Implanta��o e Manuten��o dos Sistemas de Saneamento B�sico e A��es de Sa�de Ambiental		2115
20366	Fortalecimento da Sa�de Ambiental para Redu��o dos Riscos � Sa�de Humana		2015
201533	Apoio � Gest�o dos Sistemas de Saneamento B�sico em Munic�pios de at� 50.000 Habitantes	Saneamento B�sico	2068
6908	Fomento � Educa��o em Sa�de voltada para o Saneamento Ambiental para Preven��o e Controle de Doen�as e Agravos		2068
6138	Vigil�ncia Sanit�ria em Portos, Aeroportos, Fronteiras e Recintos Alfandegados		2015
8719	Vigil�ncia Sanit�ria de Produtos, Servi�os e Ambientes, Tecidos, C�lulas e �rg�os Humanos	Vigil�ncia Sanit�ria	2015
4339	Qualifica��o da Regula��o e Fiscaliza��o da Sa�de Suplementar		2015
201933	Atua��o Internacional do Minist�rio da Sa�de		2015
8648	Desenvolvimento e Fortalecimento da Economia da Sa�de para o Aperfei�oamento do SUS	Economia da Sa�de	2015
8753	Monitoramento e Avalia��o da Gest�o do SUS	Avalia��o da Gest�o SUS	2015
202319	Apoio Institucional para Aprimoramento do SUS		2115
2016	Funcionamento do Conselho Nacional de Sa�de	CNS	2015
8287	Aprimoramento da Articula��o e Coopera��o Interfederativa e da Gest�o Compartilhada do SUS	Gest�o Descentralizada	2015
8708	Auditoria do Sistema �nico de Sa�de	Auditoria	2015
202320	Sistemas de Tecnologia de Informa��o e Comunica��o para a Sa�de (e-Saude)		2015
6182	Ouvidoria Nacional de Sa�de	Ouvidoria	2015
21352	Desenvolvimento Institucional da Gest�o Or�ament�ria, Financeira e Cont�bil do Fundo Nacional de Sa�de e dos Fundos Estaduais e Municipais de Sa�de	Apoio aos Fundos de Sa�de	2015
8758	Aperfei�oamento, Avalia��o e Desenvolvimento de A��es e Servi�os Especializados em Oncologia - INCa	INCA	2015
201914	Pesquisas, Ensino e Inova��es Tecnol�gicas Biom�dicas e em Medicina Tropical e Meio Ambiente		2015
202317	Promo��o, Prote��o e Recupera��o da Sa�de Ind�gena		2065
202324	Fiscaliza��o de Obriga��es Trabalhistas e Inspe��o em Seguran�a e Sa�de no Trabalho		2071
202335	Democratiza��o das Rela��es de Trabalho		2071
4815	Funcionamento das Unidades Descentralizadas		2127
20223	Apoio Operacional ao Pagamento do Seguro-Desemprego e do Abono Salarial		2071
202326	Produ��o e Difus�o de Conhecimentos para a Promo��o de Pol�ticas P�blicas em Seguran�a e Sa�de no Trabalho		2071
21143	Gest�o Participativa do Fundo de Amparo ao Trabalhador - FAT		2071
2553	Identifica��o da Popula��o por meio da Carteira de Trabalho e Previd�ncia Social - CTPS		2071
93521	Cumprimento de Obriga��es decorrentes da extin��o da Rede Ferrovi�ria Federal S/A - RFFSA		2126
202411	Estudos, Projetos e Planejamento de Infraestrutura de Transportes		2126
2348	Fiscaliza��o da Explora��o da Infraestrutura Ferrovi�ria		2072
202413	Fiscaliza��o dos Servi�os de Transporte Rodovi�rio		2075
4349	Administra��o das Hidrovias		2126
86935	Manuten��o e Gest�o dos Ativos Ferrovi�rios		2126
2424	Fiscaliza��o em Telecomunica��es		2025
202212	Regula��o dos Servi�os de Telecomunica��es		2025
202214	Promo��o e Fomento � Cultura Brasileira		2027
202233	Formula��o e Gest�o da Pol�tica Cultural		2027
14242	Implanta��o, Instala��o e Moderniza��o de Espa�os e Equipamentos Culturais		2027
202234	Preserva��o do Patrim�nio Cultural Brasileiro		2027
203523	Apoio � Implemeta��o da Pol�tica Nacional de Educa��o Ambiental		2045
20318	Implementa��o do Plano Nacional de Produ��o e Consumo Sustent�veis (PPCS)		2050
202615	Desenvolvimento Florestal Sustent�vel e Manejo Florestal Comunit�rio Familiar		2036
202613	Pesquisa e Informa��es Florestais		2036
202612	Invent�rio Florestal Nacional		2036
202616	Fiscaliza��o dos Recursos da Biodiversidade		2018
6307	Fiscaliza��o de Atividades de Desmatamento		2036
6124	Fiscaliza��o de Atividades Degradadoras, Poluentes e Contaminantes		2045
202633	Estrutura��o da Gest�o Nacional dos Recursos Faun�sticos		2018
6074	Preven��o e Combate a Inc�ndios Florestais e Controle de Queimadas		2036
8294	Estrutura��o dos �rg�os do Sistema Nacional de Meio Ambiente para a Gest�o Florestal Compartilhada		2036
8296	Autoriza��o e Controle das Atividades Florestais		2036
203131	Promo��o de A��es de Gest�o de Riscos, Prepara��o e Atendimento a Emerg�ncias Ambientais		2045
202634	Avalia��o de Periculosidade e Controle de Produtos, Subst�ncias Qu�micas e Res�duos Perigosos		2045
6925	Licenciamento Ambiental Federal		2045
6037	Fortalecimento e Aprimoramento da Fiscaliza��o Ambiental		2036
8286	Educa��o Ambiental para Grupos em Situa��o de Vulnerabilidade Socioambiental		2045
202614	Avalia��o dos Estoques e do Potencial Sustent�vel dos Recursos Pesqueiros		2018
4969	Controle, Monitoramento, Triagem, Recupera��o e Destina��o de Animais Silvestres		2018
21230	Avalia��o das Medidas de Ordenamento do Uso de Recursos Pesqueiros		2018
202635	Implementa��o da Pol�tica Nacional de Recursos H�dricos		2026
2378	Opera��o da Rede Hidrometeorol�gica		2026
4926	Regula��o e Fiscaliza��o dos Usos de Recursos H�dricos, dos Servi�os de Irriga��o e Adu��o de �gua Bruta e da Seguran�a de Barragens		2026
202618	Prote��o e Amplia��o de Cole��es Vivas em Jardins Bot�nicos		2018
202629	Pesquisa, Avalia��o e Monitoramento da Flora Brasileira		2018
202627	Fiscaliza��o Ambiental em Unidades de Conserva��o		2018
202631	Apoio � Cria��o, Gest�o e Implementa��o das Unidades de Conserva��o Federais		2018
202620	Execu��o de Pesquisa e Conserva��o de Esp�cies e Patrim�nio Espeleol�gico		2018
6381	Consolida��o Territorial das Unidades de Conserva��o Federais		2018
8499	Apoio a Projetos de Gest�o Integrada do Meio Ambiente (PNMA II)		2045
203123	Preven��o e Combate a Inc�ndios Florestais em Unidades de Conserva��o Federais		2036
21111	Regulariza��o da Estrutura Fundi�ria na �rea de Abrang�ncia da Lei 11.952, de 2009		2066
21024	Organiza��o da Estrutura Fundi�ria		2066
21022	Reconhecimento e Indeniza��o de Territ�rios Quilombolas		2034
21115	Desenvolvimento de Assentamentos Rurais		2066
21030	Assist�ncia Social e Pacifica��o no Campo		2066
21025	Assist�ncia T�cnica e Extens�o Rural para Reforma Agr�ria		2012
2105	Gerenciamento e Fiscaliza��o do Cadastro Rural	Cadastro Rural	2066
21122	Implementa��o e Desenvolvimento da Pol�tica Nacional de Controle de Dopagem		2035
1151727	ESTRUTURACAO E MANUTENCAO DA AUTORIDADE PUBLICA OLIMPICA		6102
2055	Cursos de Altos Estudos da Escola Superior de Guerra		2108
20364	Manuten��o do Sistema Militar de Cataloga��o		2055
20216	Desenvolvimento Sustent�vel da Regi�o do Calha Norte		2058
2872	Mobiliza��o para o Servi�o Militar Obrigat�rio		2058
142523	Apoio � Realiza��o de Grandes Eventos		2058
20213	Mobiliza��o e Log�stica para a Defesa Nacional		2058
20217	Emprego Conjunto ou Combinado das For�as Armadas		2058
2866	A��es de Car�ter Sigiloso		2108
20211	Participa��o Brasileira em Miss�es de Paz		2057
21255	Interc�mbio e Coopera��o Internacional na �rea de Defesa		2058
203533	Apoio das For�as Armadas ao Desenvolvimento do Desporto Militar e ao Esporte Nacional		2058
6557	Forma��o C�vico-Profissional de Jovens em Servi�o Militar - Soldado Cidad�o		2058
8425	Apoio ao Projeto Rondon		2058
20215	Comando e Controle de Defesa Nacional		2058
20214	Manuten��o do Sistema de Prote��o da Amaz�nia - SIPAM		2058
2913	Investiga��o e Preven��o de Acidentes Aeron�uticos		2058
202135	Opera��o do Sistema de Controle do Espa�o A�reo Brasileiro - SISCEAB		2058
202115	Aprestamento da Aeron�utica		2058
20218	Gradua��o e P�s-Gradua��o do Instituto Tecnol�gico de Aeron�utica - ITA		2058
20350	Desenvolvimento e Lan�amento de Foguetes Suborbitais e de Ve�culos Lan�adores de Sat�lites		2056
2916	Instru��o e Treinamento T�cnico-Operacional da Aeron�utica		2058
202112	Apoio das For�as Armadas � Popula��o		2058
2911	Aquisi��o e Moderniza��o dos Meios de Engenharia do Ex�rcito		2058
1248	Constru��o de Trecho Rodovi�rio - Manaus - Divisa AM/RO - na BR-319/AM		2075
15620	Obten��o de Meios do Ex�rcito		2058
221327	A��es de Defesa Civil		2040
4450	Aprestamento do Ex�rcito		2058
202116	Manuten��o dos Sistemas de Comando e Controle do Ex�rcito		2058
2004	Assist�ncia M�dica e Odontol�gica aos Servidores Civis, Empregados, Militares e seus Dependentes	Assist�ncia M�dica e Odontol�gica	2108
203529	Manuten��o de Trechos Rodovi�rios na Regi�o Norte		2075
8965	Capacita��o Profissional Militar do Ex�rcito Brasileiro		2058
202129	Log�stica Militar Terrestre		2058
15631	Moderniza��o Operacional do Ex�rcito Brasileiro		2058
201723	Adequa��o de Organiza��es Militares do Ex�rcito		2058
2919	Registro e Fiscaliza��o de Produtos Controlados		2058
2900	Sele��o para o Servi�o Militar e Apresenta��o da Reserva em Disponibilidade		2058
143526	Apoio Log�stico �s For�as de Seguran�a P�blica do Estado do Rio de Janeiro		2058
202131	Ensino Assistencial nos Col�gios Militares		2108
3138	Implanta��o do Sistema de Avia��o do Ex�rcito		2058
14714	Implanta��o de Sistema de Defesa Cibern�tica para a Defesa Nacional		2058
202128	Desenvolvimento Tecnol�gico do Ex�rcito		2058
131213	Aquisi��o de Sistemas de Artilharia Antia�rea		2058
141826	Implanta��o do Sistema de Defesa Estrat�gico ASTROS 2020		2058
14364	Aquisi��o de Blindados Guarani		2058
202134	A��es de Coopera��o do Ex�rcito		2058
14365	Implanta��o do Sistema Integrado de Monitoramento de Fronteiras - SISFRON		2058
11019	Adequa��o de Trecho Rodovi�rio - Pedra Branca - Divisa SE/AL - na BR-101/SE		2075
203528	Manuten��o de Trechos Rodovi�rios na Regi�o Nordeste		2075
7624	Adequa��o de Trecho Rodovi�rio - Divisa AL/PE - Divisa AL/SE - na BR-101/AL		2075
203531	Manuten��o de Trechos Rodovi�rios na Regi�o Sul		2075
2345	Miss�o Ant�rtica		2046
202120	Aprestamento da Marinha		2058
12333	Implanta��o de Estaleiro e Base Naval para Constru��o e Manuten��o de Submarinos Convencionais e Nucleares		2058
12334	Constru��o de Submarino de Propuls�o Nuclear		2058
12335	Constru��o de Submarinos Convencionais		2058
14367	Tecnologia Nuclear da Marinha		2058
2510	Ensino Profissional Mar�timo		2058
20207	Provimento de infraestrutura produtiva para arranjos produtivos locais - APLs - Plano Brasil sem Mis�ria		2029
20209	Apoio ao Associativismo e ao Cooperativismo - Plano Brasil sem Mis�ria		2029
121911	Implanta��o de Obras e Equipamentos para Oferta de �gua		2069
14011	Implanta��o dos Per�metros de Irriga��o do Canal do Sert�o Alagoano no Estado de Alagoas		2013
2819	Funcionamento de Esta��es e Centros de Pesquisa em Aquicultura	Aq�icultura	2052
20208	Promo��o de iniciativas para o aprimoramento da produ��o e a inser��o mercadol�gica - Plano Brasil sem Mis�ria		2029
4786	Capacita��o e Monitoramento da Juventude Rural (Projeto Amanh�)		2044
21330	Manuten��o Operacional do Projeto de Integra��o do Rio S�o Francisco		2051
201623	Administra��o de Per�metros P�blicos de Irriga��o		2013
20204	Opera��o e Manuten��o de Infraestruturas H�dricas		2051
